car_id,car_vin_no,plate_number,make,model,seats,ubertype,driverID
CR600,E18C55FC-7D3A-FD09-E218-DBE528A9214B,D7N 2Y8,Mercedes-Benz,C-Class,4,Uber Comfort,DR380
CR601,D89D2145-4740-A96F-D3DD-7AE782D5BE47,X8L 9B1,Audi ,A4,4,UberXL,DR345
CR602,271B63ED-2846-F257-B636-0E84461CFACA,S1J 8A2,Audi ,A4,4,Uber Black SUV,DR300
CR603,D39CDE69-1B29-B22A-5D1E-268DDD558872,Y0V 1V7,Tesla ,Model 3,4,Uber Comfort,DR308
CR604,16B110AC-6EDA-E71C-F15A-11965583C6CC,A6T 6Q8,Audi ,A4,4,Uber Black SUV,DR382
CR605,547E8CD7-B87D-3451-E4A3-5E7652EAADE1,L6E 0T2,Hyundai ,Sonata,6,UberXL,DR366
CR606,96895878-0BA2-3C39-49F1-C1E09D0E868A,C5V 6S8,Nissan ,Altima,4,Uber Black,DR326
CR607,6C634629-CE52-ADE3-CC09-BD1C87EEFDCE,U5N 2V8,Hyundai ,Sonata,4,Uber Black SUV,DR391
CR608,6253543B-CC1D-694D-841D-B17761C8C4D2,F2K 4I5,Honda ,Civic,4,Uber Comfort,DR354
CR609,9C30DA69-B75E-DB1B-9DE7-5B68D9A2D178,B3Y 2T2,Nissan ,Altima,6,Uber Black SUV,DR372
CR610,9F697F15-A516-C2E9-D3E1-06E8DCAD9DE8,L2E 5I8,Ford ,Mustang,4,UberXL,DR326
CR611,B385B392-E7A7-0B93-A22B-D73A53B9C541,Q5I 9P8,Tesla ,Model 3,6,UberX ,DR308
CR612,B2258E7E-5121-7408-2CB2-4032DBABB9A8,I5B 8T9,Nissan ,Altima,6,Uber Black,DR304
CR613,39861556-C63E-12A6-2D27-702218B98661,V3M 8I2,Tesla ,Model 3,4,UberXL,DR315
CR614,9DD7FA16-1344-C97A-A242-04315AFAEA6C,Q4J 2C5,Mercedes-Benz,C-Class,6,Uber Black,DR333
CR615,8979799F-553D-C4A5-49BB-BD4AAD993714,S5L 2O7,Chevrolet , Silverado,6,Uber Black SUV,DR390
CR616,32925DB1-1449-FA48-EE5B-21AD3D120E54,S5S 9L2,Volkswagen ,Golf,4,UberXL,DR310
CR617,D87875B8-635C-3BB2-7C81-735D3936EC45,E7H 8V3,Ford ,Mustang,6,Uber Black,DR304
CR618,0DAD869D-4D4A-DDD5-620E-281747DA3A63,E0X 5R3,Hyundai ,Sonata,4,UberXL,DR300
CR619,A553A7A1-E82E-171B-72E5-D3AA98CB7B6D,J3I 9W4,Mercedes-Benz,C-Class,6,Uber Comfort,DR389
CR620,5B77B41D-30B7-B688-A967-33D388EB3928,Q4I 2U6,Honda ,Civic,6,Uber Black SUV,DR341
CR621,EE342363-3676-E245-72AA-02ACAA76C9E6,M3S 3X8,Ford ,Mustang,6,Uber Black SUV,DR328
CR622,CF4524BA-E481-BA33-B412-AD1504EBA10B,H1R 7V7,Honda ,Civic,4,Uber Black,DR362
CR623,E73C686F-34AC-E38A-CFD6-382A6C6B0715,M8M 4M3,Audi ,A4,6,UberXL,DR322
CR624,7E7797A4-D718-84AE-23EF-26B2623B96AC,E5I 6Q8,Honda ,Civic,4,Uber Comfort,DR365
CR625,C70AEA51-691F-92D3-C57B-7937E129D900,K7J 3R6,Hyundai ,Sonata,4,Uber Black,DR304
CR626,46225B1F-EAE4-23B4-46B7-C7CC1E82E223,J6E 3O5,Mercedes-Benz,C-Class,4,Uber Black,DR371
CR627,C9423038-6287-14D6-D673-D531ACCDB5DB,F1E 1A2,BMW ,3 Series,6,UberX ,DR348
CR628,8ECCEEC6-3B21-2BC7-18B2-9DA6C179249A,Y3B 6W5,Audi ,A4,4,UberX ,DR396
CR629,67E32776-6462-1E6F-2B16-B98ADB17D3C0,M8Y 6J0,BMW ,3 Series,6,UberXL,DR326
CR630,E8A8B176-D87C-2AD3-7C5B-DBD9EC74C826,O2P 4G4,BMW ,3 Series,6,UberXL,DR372
CR631,9A27645E-3C57-E71D-591E-410883C5C35F,O6G 4E6,Nissan ,Altima,4,Uber Comfort,DR318
CR632,5E5C1877-D8F3-AE96-A36C-EBEEB6D20822,P9L 3Q5,BMW ,3 Series,4,Uber Black SUV,DR388
CR633,80AF9C9C-CB89-5913-4676-4F1467562809,R3N 5N9,Volkswagen ,Golf,4,Uber Black,DR333
CR634,8B059D1D-E888-052F-8372-9611A3D303CA,N8D 4B3,Toyota ,Camry,4,Uber Black SUV,DR326
