trip_ID,start_time,duration,driver_rating,passenger_rating,driver_ID,request_ID,total_fare
TRP500,12/25/2023 16:19,46:00:00,4,2,DR323,REQ230,71
TRP501,4/1/2023 6:27,58:00:00,2,3,DR359,REQ220,32
TRP502,11/29/2023 11:28,33:00:00,4,4,DR376,REQ246,31
TRP503,1/4/2024 21:03,56:00:00,5,1,DR338,REQ224,78
TRP504,10/3/2023 17:43,19:00,2,5,DR312,REQ208,90
TRP505,4/22/2023 23:50,25:00:00,5,4,DR355,REQ268,98
TRP506,2/16/2024 18:19,14:00,2,3,DR393,REQ290,66
TRP507,3/4/2024 21:33,21:00,2,4,DR310,REQ221,34
TRP508,4/26/2023 16:38,30:00:00,3,1,DR358,REQ244,29
TRP509,9/1/2023 16:41,18:00,4,1,DR308,REQ232,55
TRP510,5/8/2023 5:00,10:00,1,3,DR309,REQ291,67
TRP511,8/26/2023 4:12,22:00,2,2,DR317,REQ247,21
TRP512,9/24/2023 14:53,23:00,5,3,DR380,REQ216,30
TRP513,6/23/2023 12:37,57:00:00,4,1,DR357,REQ205,60
TRP514,8/24/2023 13:44,20:00,5,4,DR318,REQ270,37
TRP515,8/27/2023 3:49,35:00:00,5,2,DR312,REQ255,60
TRP516,11/17/2023 6:13,52:00:00,3,3,DR344,REQ226,97
TRP517,3/29/2023 13:34,34:00:00,3,1,DR369,REQ223,44
TRP518,1/17/2024 11:31,27:00:00,3,5,DR325,REQ213,88
TRP519,1/18/2024 22:54,55:00:00,2,3,DR304,REQ252,21
TRP520,2/12/2024 2:55,54:00:00,3,1,DR315,REQ250,92
TRP521,5/31/2023 13:59,10:00,4,4,DR372,REQ266,84
TRP522,3/13/2023 7:39,43:00:00,3,2,DR364,REQ269,78
TRP523,2/13/2023 17:50,58:00:00,1,3,DR334,REQ299,93
TRP524,12/25/2023 0:56,36:00:00,4,1,DR347,REQ205,92
TRP525,3/4/2024 11:50,28:00:00,1,2,DR309,REQ200,38
TRP526,3/6/2024 8:12,59:00:00,1,3,DR300,REQ295,32
TRP527,1/24/2024 14:38,55:00:00,5,3,DR301,REQ253,83
